d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUIScrollViewProxy.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiViewProxy.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiRect.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUIScrollView.m204"CompileC build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIScrollView.o Classes/TiUIScrollView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler9d2a8b39eb9cb841^666abe39eb9cb841^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUIScrollView.m0000000000000000^3819"CompileC build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIScrollView.o Classes/TiUIScrollView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/SiWriterPro-generated-files.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/SiWriterPro-own-target-headers.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/SiWriterPro-all-target-headers.hmap -iquote /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/SiWriterPro-project-headers.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/DerivedSources/armv7 -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/DerivedSources -F/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/62/ytb44y_55cd1wrv_7kw6pvpc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SiWriterPro_Prefix-ezdabefbvnbjwtezohwowukyjrsi/SiWriterPro_Prefix.pch -MMD -MT dependencies -MF /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIScrollView.d --serialize-diagnostics /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIScrollView.dia -c /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUIScrollView.m -o /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIScrollView.o36"5E92ABA6-B2B7-4607-B700-08075F7C2BA8-
b0213A5C9-672C-4E5A-8A3F-FD834BCB6EF3

CCompileC build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIScrollViewProxy.o /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUIScrollViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412937017.538617
e412937017.747892
r1
xCompileC
xbuild/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIScrollViewProxy.o
x/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUIScrollViewProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUIScrollViewProxy.m
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUIScrollViewProxy.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiViewProxy.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiProxy.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiBase.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiThreading.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiPublicAPI.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiEvaluator.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/KrollContext.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/TiCore.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/Ti.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/TiBase.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/KrollCallback.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/KrollObject.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUIView.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiAnimation.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiPoint.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiDimension.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiColor.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/ListenerEntry.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiModule.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUtils.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/WebFont.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiFile.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiBuffer.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiBlob.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/LayoutConstraint.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiGradient.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiRect.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiViewTemplate.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUIScrollView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUIScrollViewProxy.m214"CompileC build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIScrollViewProxy.o Classes/TiUIScrollViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler87fa8939eb9cb841^f67abf39eb9cb841^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUIScrollViewProxy.m0000000000000000^3849"CompileC build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIScrollViewProxy.o Classes/TiUIScrollViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/SiWriterPro-generated-files.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/SiWriterPro-own-target-headers.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/SiWriterPro-all-target-headers.hmap -iquote /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/SiWriterPro-project-headers.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/DerivedSources/armv7 -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/DerivedSources -F/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/62/ytb44y_55cd1wrv_7kw6pvpc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SiWriterPro_Prefix-ezdabefbvnbjwtezohwowukyjrsi/SiWriterPro_Prefix.pch -MMD -MT dependencies -MF /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIScrollViewProxy.d --serialize-diagnostics /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIScrollViewProxy.dia -c /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUIScrollViewProxy.m -o /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIScrollViewProxy.o36"ABDCBB89-7D8A-4650-A95C-F0B98E68C999-
b0213A5C9-672C-4E5A-8A3F-FD834BCB6EF3

CCompileC build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIScrollableView.o /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUIScrollableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412937017.522459
e412937017.550773
r1
xCompileC
xbuild/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIScrollableView.o
x/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUIScrollableView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUIScrollableView.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUIScrollableView.m212"CompileC build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIScrollableView.o Classes/TiUIScrollableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerbfd68539eb9cb841^7d248d39eb9cb841^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUIScrollableView.m0000000000000000^3843"CompileC build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIScrollableView.o Classes/TiUIScrollableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/SiWriterPro-generated-files.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/SiWriterPro-own-target-headers.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/SiWriterPro-all-target-headers.hmap -iquote /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/SiWriterPro-project-headers.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/DerivedSources/armv7 -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/DerivedSources -F/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/62/ytb44y_55cd1wrv_7kw6pvpc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SiWriterPro_Prefix-ezdabefbvnbjwtezohwowukyjrsi/SiWriterPro_Prefix.pch -MMD -MT dependencies -MF /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIScrollableView.d --serialize-diagnostics /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIScrollableView.dia -c /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUIScrollableView.m -o /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIScrollableView.o36"8BD24A63-8A4D-4431-B7F5-DC1E4DE3AE1D-
b0213A5C9-672C-4E5A-8A3F-FD834BCB6EF3

CCompileC build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIScrollableViewProxy.o /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412937017.513997
e412937017.543710
r1
xCompileC
xbuild/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIScrollableViewProxy.o
x/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUIScrollableViewProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUIScrollableViewProxy.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUIScrollableViewProxy.m222"CompileC build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIScrollableViewProxy.o Classes/TiUIScrollableViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler6dad8339eb9cb841^50348b39eb9cb841^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUIScrollableViewProxy.m0000000000000000^3873"CompileC build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIScrollableViewProxy.o Classes/TiUIScrollableViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/SiWriterPro-generated-files.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/SiWriterPro-own-target-headers.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/SiWriterPro-all-target-headers.hmap -iquote /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/SiWriterPro-project-headers.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/DerivedSources/armv7 -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/DerivedSources -F/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/62/ytb44y_55cd1wrv_7kw6pvpc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SiWriterPro_Prefix-ezdabefbvnbjwtezohwowukyjrsi/SiWriterPro_Prefix.pch -MMD -MT dependencies -MF /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIScrollableViewProxy.d --serialize-diagnostics /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIScrollableViewProxy.dia -c /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUIScrollableViewProxy.m -o /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIScrollableViewProxy.o36"95ADB226-E172-4838-881D-759767EC4D0F-
