d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiProxy.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiBase.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiThreading.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiPublicAPI.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiEvaluator.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/KrollContext.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/headers/TiCore/TiCore.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/headers/TiCore/Ti.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/headers/TiCore/TiBase.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/KrollCallback.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/KrollObject.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUIView.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiAnimation.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiPoint.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiDimension.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiColor.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/ListenerEntry.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiModule.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUtils.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/WebFont.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiFile.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiBuffer.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiBlob.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/LayoutConstraint.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiGradient.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiRect.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiViewTemplate.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/ImageLoader.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUIImageView.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/OperationQueue.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiApp.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiHost.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/Bridge.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiStylesheet.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/KrollBridge.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/XHRBridge.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiRootViewController.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiControllerProtocols.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUIImageViewProxy.m210"CompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIImageViewProxy.o Classes/TiUIImageViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler060ebc2ab1d1b841^2460d82ab1d1b841^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUIImageViewProxy.m0000000000000000^3795"CompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIImageViewProxy.o Classes/TiUIImageViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-generated-files.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-own-target-headers.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-all-target-headers.hmap -iquote /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-project-headers.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/DerivedSources/armv7 -I/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/DerivedSources -F/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/62/ytb44y_55cd1wrv_7kw6pvpc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SiWriterPro_Prefix-bprjaiwbawsegiduiffprufqbwuo/SiWriterPro_Prefix.pch -MMD -MT dependencies -MF /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIImageViewProxy.d --serialize-diagnostics /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIImageViewProxy.dia -c /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUIImageViewProxy.m -o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIImageViewProxy.o36"F50B98ED-EA63-48A8-9693-EF0826AA00B6-
b2C6C08C6-7F3D-4C65-BCDC-9670BD919DDE

CCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUILabel.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUILabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416395562.727227
e416395562.890238
r1
xCompileC
xbuild/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUILabel.o
x/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUILabel.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUILabel.m
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUILabel.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUIView.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiProxy.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiBase.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiThreading.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiPublicAPI.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiEvaluator.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/KrollContext.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/headers/TiCore/TiCore.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/headers/TiCore/Ti.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/headers/TiCore/TiBase.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/KrollCallback.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/KrollObject.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiAnimation.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiPoint.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiDimension.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiColor.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/ListenerEntry.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiModule.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUtils.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/WebFont.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiFile.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiBuffer.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiBlob.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/LayoutConstraint.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiGradient.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUILabelProxy.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiViewProxy.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiRect.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiViewTemplate.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/UIImage+Resize.h
o/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUILabel.m:64:81: warning: 'UILineBreakModeTailTruncation' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        CGSize size = [value sizeWithFont:font constrainedToSize:maxSize lineBreakMode:UILineBreakModeTailTruncation];
o                                                                                       ^
oIn file included from /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUILabel.m:1:
oIn file included from /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/SiWriterPro_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:35:5: note: 'UILineBreakModeTailTruncation' declared here
o    UILineBreakModeTailTruncation,          // Truncate at tail of line: "abcd...". Will truncate multiline text on last line
o    ^
o/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUILabel.m:108:18: warning: 'UITextAlignmentRight' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o            case UITextAlignmentRight:
o                 ^
oIn file included from /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUILabel.m:1:
oIn file included from /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/SiWriterPro_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:43:5: note: 'UITextAlignmentRight' declared here
o    UITextAlignmentRight,                   // could add justified in future
o    ^
o/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUILabel.m:111:18: warning: 'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o            case UITextAlignmentCenter:
o                 ^
oIn file included from /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUILabel.m:1:
oIn file included from /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/SiWriterPro_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:42:5: note: 'UITextAlignmentCenter' declared here
o    UITextAlignmentCenter,
o    ^
o/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUILabel.m:426:23: warning: 'setMinimumFontSize:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        [[self label] setMinimumFontSize:0.0];
o                      ^
oIn file included from /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUILabel.m:1:
oIn file included from /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/SiWriterPro_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:45:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UILabel.h:48:30: note: method 'setMinimumFontSize:' declared here
o@property(nonatomic) CGFloat minimumFontSize NS_DEPRECATED_IOS(2_0, 6_0); // NOTE: deprecated - use minimumScaleFactor. default is 0.0
o                             ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UILabel.h:48:30: note: property 'minimumFontSize' is declared deprecated here
o/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUILabel.m:432:23: warning: 'setMinimumFontSize:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        [[self label] setMinimumFontSize:newSize];
o                      ^
oIn file included from /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUILabel.m:1:
oIn file included from /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/SiWriterPro_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:45:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UILabel.h:48:30: note: method 'setMinimumFontSize:' declared here
o@property(nonatomic) CGFloat minimumFontSize NS_DEPRECATED_IOS(2_0, 6_0); // NOTE: deprecated - use minimumScaleFactor. default is 0.0
o                             ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UILabel.h:48:30: note: property 'minimumFontSize' is declared deprecated here
o5 warnings generated.
